id,status,expectativa_de_vida,hiv_aids
784,desenvolvimento,71.2,2.5
785,desenvolvimento,72.0,2.5
786,desenvolvimento,76.2,0.1
787,desenvolvimento,76.0,0.1
788,desenvolvimento,76.0,0.1
789,desenvolvimento,75.5,0.1
790,desenvolvimento,75.3,0.1
791,desenvolvimento,75.0,0.1
792,desenvolvimento,75.1,0.1
793,desenvolvimento,74.6,0.1
794,desenvolvimento,74.7,0.2
795,desenvolvimento,74.4,0.3
796,desenvolvimento,74.2,0.3
797,desenvolvimento,74.4,0.3
798,desenvolvimento,74.4,0.3
799,desenvolvimento,73.6,0.3
800,desenvolvimento,73.4,0.3
801,desenvolvimento,72.8,0.3
802,desenvolvimento,79.0,0.1
803,desenvolvimento,78.0,0.1
804,desenvolvimento,79.0,0.1
805,desenvolvimento,72.0,0.1
806,desenvolvimento,74.0,0.1
807,desenvolvimento,70.0,0.1
808,desenvolvimento,69.9,0.1
809,desenvolvimento,69.8,0.1
810,desenvolvimento,69.7,0.1
811,desenvolvimento,69.5,0.1
812,desenvolvimento,69.4,0.1
813,desenvolvimento,69.0,0.1
814,desenvolvimento,68.6,0.1
815,desenvolvimento,68.7,0.1
816,desenvolvimento,68.6,0.1
817,desenvolvimento,68.8,0.1
818,desenvolvimento,73.5,0.2
819,desenvolvimento,73.3,0.2
820,desenvolvimento,73.0,0.2
821,desenvolvimento,73.0,0.3
822,desenvolvimento,72.0,0.3
823,desenvolvimento,72.0,0.3
824,desenvolvimento,71.4,0.3
825,desenvolvimento,71.7,0.3
826,desenvolvimento,71.2,0.3
827,desenvolvimento,75.0,0.2
828,desenvolvimento,71.0,0.2
829,desenvolvimento,70.0,0.3
830,desenvolvimento,69.9,0.3
831,desenvolvimento,73.0,0.4
832,desenvolvimento,68.9,0.4
833,desenvolvimento,69.0,0.4
834,desenvolvimento,58.2,4.2
835,desenvolvimento,57.9,4.4
836,desenvolvimento,57.4,5.7
837,desenvolvimento,56.7,8.2
838,desenvolvimento,56.2,7.7
839,desenvolvimento,56.1,7.2
840,desenvolvimento,55.7,7.3
841,desenvolvimento,55.4,6.3
842,desenvolvimento,55.0,5.9
843,desenvolvimento,54.8,5.3
844,desenvolvimento,54.4,4.9
845,desenvolvimento,54.1,4.4
846,desenvolvimento,53.8,3.6
847,desenvolvimento,53.5,2.9
848,desenvolvimento,53.1,2.3
849,desenvolvimento,52.7,1.9
850,desenvolvimento,64.7,0.4
851,desenvolvimento,64.4,0.4
852,desenvolvimento,64.0,0.5
853,desenvolvimento,63.6,0.6
854,desenvolvimento,62.9,0.7
855,desenvolvimento,62.1,0.9
856,desenvolvimento,61.4,1.0
857,desenvolvimento,67.0,1.1
858,desenvolvimento,62.0,1.3
859,desenvolvimento,59.7,1.4
860,desenvolvimento,59.4,1.6
861,desenvolvimento,59.1,1.8
862,desenvolvimento,58.8,1.9
863,desenvolvimento,58.5,1.9
864,desenvolvimento,58.1,2.0
865,desenvolvimento,45.3,1.9
866,desenvolvimento,77.6,0.1
867,desenvolvimento,77.3,0.1
868,desenvolvimento,76.9,0.1
869,desenvolvimento,76.3,0.1
870,desenvolvimento,76.1,0.1
871,desenvolvimento,75.6,0.1
872,desenvolvimento,74.9,0.1
873,desenvolvimento,74.2,0.1
874,desenvolvimento,73.0,0.1
875,desenvolvimento,73.0,0.1
876,desenvolvimento,72.8,0.1
877,desenvolvimento,72.3,0.1
878,desenvolvimento,71.9,0.1
879,desenvolvimento,71.2,0.1
880,desenvolvimento,78.0,0.1
881,desenvolvimento,78.0,0.1
882,desenvolvimento,64.8,0.6
883,desenvolvimento,64.2,0.6
884,desenvolvimento,63.7,0.9
885,desenvolvimento,63.3,1.2
886,desenvolvimento,62.6,1.4
887,desenvolvimento,61.8,1.7
888,desenvolvimento,68.0,2.0
889,desenvolvimento,59.8,2.4
890,desenvolvimento,58.5,2.8
891,desenvolvimento,57.2,3.3
892,desenvolvimento,56.0,3.7
893,desenvolvimento,55.0,4.1
894,desenvolvimento,54.0,4.4
895,desenvolvimento,53.2,4.6
896,desenvolvimento,52.5,4.9
897,desenvolvimento,51.2,5.0
898,desenvolvimento,69.9,0.1
899,desenvolvimento,69.7,0.1
900,desenvolvimento,69.6,0.1
901,desenvolvimento,69.4,0.1
902,desenvolvimento,69.2,0.1
903,desenvolvimento,69.1,0.1
904,desenvolvimento,68.9,0.1
905,desenvolvimento,68.7,0.1
906,desenvolvimento,68.6,0.1
907,desenvolvimento,68.5,0.1
908,desenvolvimento,68.3,0.1
909,desenvolvimento,68.1,0.1
910,desenvolvimento,68.0,0.1
911,desenvolvimento,67.9,0.1
912,desenvolvimento,67.8,0.1
913,desenvolvimento,67.7,0.1
914,desenvolvimento,81.1,0.1
915,desenvolvimento,89.0,0.1
916,desenvolvimento,87.0,0.1
917,desenvolvimento,84.0,0.1
918,desenvolvimento,83.0,0.1
919,desenvolvimento,79.9,0.1
920,desenvolvimento,79.7,0.1
921,desenvolvimento,79.6,0.1
922,desenvolvimento,79.3,0.1
923,desenvolvimento,79.2,0.1
924,desenvolvimento,78.9,0.1
925,desenvolvimento,78.7,0.1
926,desenvolvimento,78.4,0.1
927,desenvolvimento,78.1,0.1
928,desenvolvimento,78.0,0.1
929,desenvolvimento,77.5,0.1
930,desenvolvimento,82.4,0.1
931,desenvolvimento,82.2,0.1
932,desenvolvimento,82.0,0.1
933,desenvolvimento,81.5,0.1
934,desenvolvimento,81.7,0.1
935,desenvolvimento,81.3,0.1
936,desenvolvimento,81.1,0.1
937,desenvolvimento,89.0,0.1
938,desenvolvimento,89.0,0.1
939,desenvolvimento,86.0,0.1
940,desenvolvimento,81.0,0.1
941,desenvolvimento,82.0,0.1
942,desenvolvimento,79.3,0.1
943,desenvolvimento,79.2,0.1
944,desenvolvimento,79.0,0.1
945,desenvolvimento,78.8,0.1
946,desenvolvimento,66.0,2.7
947,desenvolvimento,65.5,2.8
948,desenvolvimento,64.6,3.7
949,desenvolvimento,63.5,4.9
950,desenvolvimento,62.8,6.0
951,desenvolvimento,62.3,7.0
952,desenvolvimento,61.7,8.0
953,desenvolvimento,61.6,8.9
954,desenvolvimento,61.6,10.0
955,desenvolvimento,61.4,10.7
956,desenvolvimento,65.0,10.9
957,desenvolvimento,59.7,11.1
958,desenvolvimento,59.7,11.0
959,desenvolvimento,59.7,10.7
960,desenvolvimento,59.8,10.1
961,desenvolvimento,61.0,9.5
962,desenvolvimento,61.1,1.7
963,desenvolvimento,68.0,1.7
964,desenvolvimento,66.0,1.6
965,desenvolvimento,62.0,1.4
966,desenvolvimento,59.8,1.8
967,desenvolvimento,59.3,2.1
968,desenvolvimento,59.0,2.7
969,desenvolvimento,58.7,3.0
970,desenvolvimento,58.5,3.1
971,desenvolvimento,58.2,3.0
972,desenvolvimento,57.7,3.0
973,desenvolvimento,57.3,2.9
974,desenvolvimento,57.0,2.7
975,desenvolvimento,56.6,2.5
976,desenvolvimento,56.3,2.3
977,desenvolvimento,55.9,2.0
978,desenvolvimento,74.4,0.1
979,desenvolvimento,74.5,0.1
980,desenvolvimento,74.5,0.1
981,desenvolvimento,74.2,0.1
982,desenvolvimento,73.9,0.1
983,desenvolvimento,73.8,0.1
984,desenvolvimento,73.2,0.1
985,desenvolvimento,73.9,0.1
986,desenvolvimento,74.4,0.1
987,desenvolvimento,73.9,0.1
988,desenvolvimento,73.9,0.1
989,desenvolvimento,72.3,0.1
990,desenvolvimento,72.7,0.1
991,desenvolvimento,71.7,0.1
992,desenvolvimento,73.0,0.1
993,desenvolvimento,71.8,0.1
994,desenvolvido,81.0,0.1
995,desenvolvido,89.0,0.1
996,desenvolvido,86.0,0.1
997,desenvolvido,86.0,0.1
998,desenvolvido,85.0,0.1
999,desenvolvido,81.0,0.1
1000,desenvolvido,80.0,0.1
1001,desenvolvido,79.9,0.1
1002,desenvolvido,79.8,0.1
1003,desenvolvido,79.6,0.1
1004,desenvolvido,79.2,0.1
1005,desenvolvido,79.1,0.1
1006,desenvolvido,78.5,0.1
1007,desenvolvido,78.4,0.1
1008,desenvolvido,78.3,0.1
1009,desenvolvido,78.0,0.1
1010,desenvolvimento,62.4,0.7
1011,desenvolvimento,62.1,0.8
1012,desenvolvimento,61.9,0.9
1013,desenvolvimento,61.6,0.9
1014,desenvolvimento,61.2,1.3
1015,desenvolvimento,69.0,1.9
1016,desenvolvimento,66.0,2.1
1017,desenvolvimento,63.0,2.2
1018,desenvolvimento,59.9,2.6
1019,desenvolvimento,59.4,2.9
1020,desenvolvimento,58.9,3.1
1021,desenvolvimento,58.3,3.2
1022,desenvolvimento,57.9,3.4
1023,desenvolvimento,57.6,3.5
1024,desenvolvimento,57.4,3.5
1025,desenvolvimento,57.2,3.6
1026,desenvolvimento,81.0,0.1
1027,desenvolvimento,88.0,0.1
1028,desenvolvimento,86.0,0.1
1029,desenvolvimento,84.0,0.1
1030,desenvolvimento,85.0,0.1
1031,desenvolvimento,83.0,0.1
1032,desenvolvimento,80.0,0.1
1033,desenvolvimento,79.9,0.1
1034,desenvolvimento,79.4,0.1
1035,desenvolvimento,79.7,0.1
1036,desenvolvimento,79.3,0.1
1037,desenvolvimento,79.2,0.1
1038,desenvolvimento,79.1,0.1
1039,desenvolvimento,79.0,0.1
1040,desenvolvimento,78.7,0.1
1041,desenvolvimento,78.2,0.1
1042,desenvolvimento,73.6,0.1
1043,desenvolvimento,73.5,0.1
1044,desenvolvimento,73.3,0.1
1045,desenvolvimento,73.1,0.1
1046,desenvolvimento,72.9,0.1
1047,desenvolvimento,72.6,0.1
1048,desenvolvimento,72.4,0.1
1049,desenvolvimento,72.1,0.1
1050,desenvolvimento,71.9,0.1
1051,desenvolvimento,71.7,0.1
1052,desenvolvimento,71.5,0.1
1053,desenvolvimento,73.0,0.1
1054,desenvolvimento,71.1,0.1
1055,desenvolvimento,79.0,0.1
1056,desenvolvimento,77.0,0.1
1057,desenvolvimento,74.0,0.1
1058,desenvolvimento,71.9,0.4
1059,desenvolvimento,71.7,0.4
1060,desenvolvimento,71.4,0.4
1061,desenvolvimento,71.3,0.4
1062,desenvolvimento,71.1,0.4
1063,desenvolvimento,77.0,0.4
1064,desenvolvimento,76.0,0.4
1065,desenvolvimento,79.0,0.4
1066,desenvolvimento,75.0,0.4
1067,desenvolvimento,69.7,0.4
1068,desenvolvimento,69.2,0.4
1069,desenvolvimento,69.6,0.4
1070,desenvolvimento,69.4,0.4
1071,desenvolvimento,69.3,0.3
1072,desenvolvimento,68.4,0.3
1073,desenvolvimento,67.7,0.2
1074,desenvolvimento,59.0,0.5
1075,desenvolvimento,58.1,0.5
1076,desenvolvimento,58.8,1.0
1077,desenvolvimento,58.4,1.9
1078,desenvolvimento,58.1,2.0
1079,desenvolvimento,57.8,2.2
1080,desenvolvimento,57.3,2.3
1081,desenvolvimento,56.8,2.3
1082,desenvolvimento,56.4,2.4
1083,desenvolvimento,55.6,2.6
1084,desenvolvimento,54.7,2.7
1085,desenvolvimento,54.0,2.8
1086,desenvolvimento,53.3,2.9
1087,desenvolvimento,52.9,3.0
1088,desenvolvimento,52.5,3.0
1089,desenvolvimento,52.5,3.0
1090,desenvolvimento,58.9,3.2
1091,desenvolvimento,58.4,3.4
1092,desenvolvimento,58.1,4.5
1093,desenvolvimento,57.6,5.3
1094,desenvolvimento,57.1,5.7
1095,desenvolvimento,56.7,5.9
1096,desenvolvimento,56.3,6.0
1097,desenvolvimento,55.6,6.0
1098,desenvolvimento,55.0,5.7
1099,desenvolvimento,54.4,5.6
1100,desenvolvimento,53.9,5.4
1101,desenvolvimento,53.5,5.0
1102,desenvolvimento,53.0,4.6
1103,desenvolvimento,52.8,4.1
1104,desenvolvimento,52.5,3.6
1105,desenvolvimento,52.1,3.1
1106,desenvolvimento,66.2,0.3
1107,desenvolvimento,66.0,0.3
1108,desenvolvimento,65.9,0.3
1109,desenvolvimento,65.8,0.3
1110,desenvolvimento,65.6,0.4
1111,desenvolvimento,65.9,0.4
1112,desenvolvimento,66.1,0.3
1113,desenvolvimento,66.3,0.8
1114,desenvolvimento,65.7,1.9
1115,desenvolvimento,65.2,1.1
1116,desenvolvimento,65.0,1.8
1117,desenvolvimento,65.1,1.9
1118,desenvolvimento,65.3,2.1
1119,desenvolvimento,65.3,2.3
1120,desenvolvimento,65.4,1.7
1121,desenvolvimento,65.4,1.1
1122,desenvolvimento,63.5,0.5
1123,desenvolvimento,63.1,0.5
1124,desenvolvimento,62.7,0.5
1125,desenvolvimento,62.3,0.8
1126,desenvolvimento,62.3,1.5
1127,desenvolvimento,36.3,1.9
1128,desenvolvimento,62.5,2.0
1129,desenvolvimento,62.1,2.4
1130,desenvolvimento,61.8,2.7
1131,desenvolvimento,61.1,3.3
1132,desenvolvimento,65.0,3.9
1133,desenvolvimento,58.7,4.3
1134,desenvolvimento,59.7,4.6
1135,desenvolvimento,59.3,4.8
1136,desenvolvimento,58.9,5.0
1137,desenvolvimento,58.6,5.1
1138,desenvolvimento,74.6,0.3
1139,desenvolvimento,74.5,0.3
1140,desenvolvimento,74.3,0.4
1141,desenvolvimento,74.1,0.4
1142,desenvolvimento,73.9,0.4
1143,desenvolvimento,73.6,0.4
1144,desenvolvimento,73.4,0.5
1145,desenvolvimento,73.2,0.6
1146,desenvolvimento,73.0,0.7
1147,desenvolvimento,72.8,0.8
1148,desenvolvimento,72.5,0.9
1149,desenvolvimento,72.2,1.2
1150,desenvolvimento,71.9,1.4
1151,desenvolvimento,71.6,1.5
1152,desenvolvimento,71.3,1.6
1153,desenvolvimento,71.0,1.7
1154,desenvolvido,75.8,0.1
1155,desenvolvido,75.6,0.1
1156,desenvolvido,75.5,0.1
1157,desenvolvido,75.0,0.1
1158,desenvolvido,74.8,0.1
1159,desenvolvido,74.5,0.1
1160,desenvolvido,74.2,0.1
1161,desenvolvido,74.1,0.1
1162,desenvolvido,73.5,0.1
1163,desenvolvido,73.4,0.1
1164,desenvolvido,72.9,0.1
1165,desenvolvido,72.9,0.1
1166,desenvolvido,72.5,0.1
1167,desenvolvido,72.5,0.1
1168,desenvolvido,72.3,0.1
1169,desenvolvido,71.7,0.1
1170,desenvolvido,82.7,0.1
1171,desenvolvido,82.5,0.1
1172,desenvolvido,82.4,0.1
1173,desenvolvido,82.5,0.1
1174,desenvolvido,82.1,0.1
1175,desenvolvido,81.8,0.1
1176,desenvolvido,81.6,0.1
1177,desenvolvido,81.4,0.1
1178,desenvolvido,81.3,0.1
1179,desenvolvido,81.1,0.1
1180,desenvolvido,81.0,0.1
1181,desenvolvido,88.0,0.1
1182,desenvolvido,87.0,0.1
1183,desenvolvido,84.0,0.1
1184,desenvolvido,80.0,0.1
1185,desenvolvido,79.7,0.1
1186,desenvolvimento,68.3,0.2
1187,desenvolvimento,68.0,0.2
1188,desenvolvimento,67.6,0.2
1189,desenvolvimento,67.3,0.2
1190,desenvolvimento,66.8,0.2
1191,desenvolvimento,66.4,0.2
1192,desenvolvimento,66.0,0.2
1193,desenvolvimento,65.5,0.3
1194,desenvolvimento,65.2,0.3
1195,desenvolvimento,64.8,0.3
1196,desenvolvimento,64.4,0.3
1197,desenvolvimento,64.0,0.3
1198,desenvolvimento,63.7,0.3
1199,desenvolvimento,63.3,0.3
1200,desenvolvimento,62.9,0.3
1201,desenvolvimento,62.5,0.3
1202,desenvolvimento,69.1,0.3
1203,desenvolvimento,68.9,0.3
1204,desenvolvimento,68.7,0.3
1205,desenvolvimento,68.5,0.3
1206,desenvolvimento,68.3,0.3
1207,desenvolvimento,68.1,0.3
1208,desenvolvimento,67.9,0.3
1209,desenvolvimento,67.7,0.2
1210,desenvolvimento,67.5,0.2
1211,desenvolvimento,67.3,0.1
1212,desenvolvimento,67.2,0.1
1213,desenvolvimento,65.3,0.1
1214,desenvolvimento,66.9,0.1
1215,desenvolvimento,66.7,0.1
1216,desenvolvimento,66.5,0.1
1217,desenvolvimento,66.3,0.1
1218,desenvolvimento,75.5,0.1
1219,desenvolvimento,75.4,0.1
1220,desenvolvimento,75.3,0.1
1221,desenvolvimento,75.1,0.1
1222,desenvolvimento,74.7,0.1
1223,desenvolvimento,74.1,0.1
1224,desenvolvimento,73.3,0.1
1225,desenvolvimento,72.7,0.1
1226,desenvolvimento,72.4,0.1
1227,desenvolvimento,72.2,0.1
1228,desenvolvimento,72.0,0.1
1229,desenvolvimento,71.8,0.1
1230,desenvolvimento,75.0,0.1
1231,desenvolvimento,71.2,0.1
1232,desenvolvimento,78.0,0.1
1233,desenvolvimento,73.0,0.1
1234,desenvolvimento,68.9,0.1
1235,desenvolvimento,67.9,0.1
1236,desenvolvimento,69.5,0.1
1237,desenvolvimento,76.0,0.1
1238,desenvolvimento,77.0,0.1
1239,desenvolvimento,76.0,0.1
1240,desenvolvimento,74.0,0.1
1241,desenvolvimento,69.3,0.1
1242,desenvolvimento,65.9,0.1
1243,desenvolvimento,64.7,0.1
1244,desenvolvimento,66.8,0.1
1245,desenvolvimento,67.2,0.1
1246,desenvolvimento,66.5,0.1
1247,desenvolvimento,74.0,0.1
1248,desenvolvimento,72.0,0.1
1249,desenvolvimento,70.0,0.1
1250,desenvolvido,81.4,0.1
1251,desenvolvido,81.2,0.1
1252,desenvolvido,81.0,0.1
1253,desenvolvido,85.0,0.1
1254,desenvolvido,84.0,0.1
1255,desenvolvido,86.0,0.1
1256,desenvolvido,79.7,0.1
1257,desenvolvido,79.8,0.1
1258,desenvolvido,79.5,0.1
1259,desenvolvido,79.0,0.1
1260,desenvolvido,78.7,0.1
1261,desenvolvido,78.3,0.1
1262,desenvolvido,78.0,0.1
1263,desenvolvido,77.4,0.1
1264,desenvolvido,77.0,0.1
1265,desenvolvido,76.4,0.1
1266,desenvolvimento,82.5,0.1
1267,desenvolvimento,82.2,0.1
1268,desenvolvimento,82.1,0.1
1269,desenvolvimento,81.8,0.1
1270,desenvolvimento,81.8,0.1
1271,desenvolvimento,81.7,0.1
1272,desenvolvimento,81.5,0.1
1273,desenvolvimento,81.0,0.1
1274,desenvolvimento,84.0,0.1
1275,desenvolvimento,84.0,0.1
1276,desenvolvimento,80.0,0.1
1277,desenvolvimento,81.0,0.1
1278,desenvolvimento,79.7,0.1
1279,desenvolvimento,79.3,0.1
1280,desenvolvimento,79.3,0.1
1281,desenvolvimento,78.9,0.1
1282,desenvolvido,82.7,0.1
1283,desenvolvido,82.5,0.1
1284,desenvolvido,82.3,0.1
1285,desenvolvido,82.0,0.1
1286,desenvolvido,82.0,0.1
1287,desenvolvido,81.8,0.1
1288,desenvolvido,81.6,0.1
1289,desenvolvido,81.5,0.1
1290,desenvolvido,81.3,0.1
1291,desenvolvido,81.2,0.1
1292,desenvolvido,88.0,0.1
1293,desenvolvido,89.0,0.1
1294,desenvolvido,79.9,0.1
1295,desenvolvido,80.0,0.1
1296,desenvolvido,79.8,0.1
1297,desenvolvido,79.4,0.1
1298,desenvolvimento,76.2,0.5
1299,desenvolvimento,75.8,0.5
1300,desenvolvimento,75.6,0.6
1301,desenvolvimento,75.3,0.5
1302,desenvolvimento,75.2,0.6
1303,desenvolvimento,75.0,0.5
1304,desenvolvimento,74.7,0.6
1305,desenvolvimento,74.5,0.4
1306,desenvolvimento,74.2,0.9
1307,desenvolvimento,74.0,1.5
1308,desenvolvimento,73.5,1.9
1309,desenvolvimento,73.3,2.3
1310,desenvolvimento,73.1,2.3
1311,desenvolvimento,73.0,2.3
1312,desenvolvimento,72.7,2.2
1313,desenvolvimento,72.6,2.2
1314,desenvolvido,83.7,0.1
1315,desenvolvido,83.5,0.1
1316,desenvolvido,83.5,0.1
1317,desenvolvido,83.3,0.1
1318,desenvolvido,82.5,0.1
1319,desenvolvido,83.0,0.1
1320,desenvolvido,83.0,0.1
1321,desenvolvido,82.7,0.1
1322,desenvolvido,82.6,0.1
1323,desenvolvido,82.4,0.1
1324,desenvolvido,82.0,0.1
1325,desenvolvido,82.1,0.1
1326,desenvolvido,81.9,0.1
1327,desenvolvido,81.8,0.1
1328,desenvolvido,81.5,0.1
1329,desenvolvido,81.1,0.1
1330,desenvolvimento,74.1,0.1
1331,desenvolvimento,74.0,0.1
1332,desenvolvimento,73.9,0.1
1333,desenvolvimento,73.7,0.1
1334,desenvolvimento,73.6,0.1
1335,desenvolvimento,73.4,0.1
1336,desenvolvimento,73.3,0.1
1337,desenvolvimento,73.1,0.1
1338,desenvolvimento,73.0,0.1
1339,desenvolvimento,72.8,0.1
1340,desenvolvimento,72.4,0.1
1341,desenvolvimento,72.5,0.1
1342,desenvolvimento,72.3,0.1
1343,desenvolvimento,72.1,0.1
1344,desenvolvimento,71.9,0.1
1345,desenvolvimento,71.7,0.1
1346,desenvolvimento,72.0,0.1
1347,desenvolvimento,69.9,0.1
1348,desenvolvimento,69.5,0.1
1349,desenvolvimento,69.1,0.1
1350,desenvolvimento,68.5,0.1
1351,desenvolvimento,67.8,0.1
1352,desenvolvimento,67.8,0.1
1353,desenvolvimento,66.6,0.1
1354,desenvolvimento,65.3,0.1
1355,desenvolvimento,65.0,0.1
1356,desenvolvimento,64.6,0.1
1357,desenvolvimento,64.7,0.1
1358,desenvolvimento,64.4,0.1
1359,desenvolvimento,64.7,0.1
1360,desenvolvimento,64.4,0.1
1361,desenvolvimento,63.9,0.1
1362,desenvolvimento,63.4,2.8
1363,desenvolvimento,62.9,2.9
1364,desenvolvimento,62.6,3.0
1365,desenvolvimento,62.1,3.0
1366,desenvolvimento,61.2,3.4
1367,desenvolvimento,63.0,4.3
1368,desenvolvimento,59.1,5.0
1369,desenvolvimento,57.9,6.4
1370,desenvolvimento,56.8,9.1
1371,desenvolvimento,55.3,10.3
1372,desenvolvimento,54.1,11.6
1373,desenvolvimento,53.0,13.2
1374,desenvolvimento,52.4,14.5
1375,desenvolvimento,52.1,15.7
1376,desenvolvimento,51.9,16.9
1377,desenvolvimento,51.9,18.1
1378,desenvolvimento,66.3,0.1
1379,desenvolvimento,66.1,0.1
1380,desenvolvimento,65.8,0.1
1381,desenvolvimento,65.7,0.1
1382,desenvolvimento,65.5,0.1
1383,desenvolvimento,65.3,0.1
1384,desenvolvimento,65.2,0.1
1385,desenvolvimento,65.1,0.1
1386,desenvolvimento,65.0,0.1
1387,desenvolvimento,65.0,0.1
1388,desenvolvimento,64.9,0.1
1389,desenvolvimento,64.8,0.1
1390,desenvolvimento,64.7,0.1
1391,desenvolvimento,64.6,0.1
1392,desenvolvimento,64.3,0.1
1393,desenvolvimento,64.1,0.1
1394,desenvolvimento,74.7,0.1
1395,desenvolvimento,74.6,0.1
1396,desenvolvimento,74.5,0.1
1397,desenvolvimento,74.3,0.1
1398,desenvolvimento,74.2,0.1
1399,desenvolvimento,74.0,0.1
1400,desenvolvimento,73.9,0.1
1401,desenvolvimento,73.8,0.1
1402,desenvolvimento,73.7,0.1
1403,desenvolvimento,73.6,0.1
1404,desenvolvimento,73.6,0.1
1405,desenvolvimento,73.5,0.1
1406,desenvolvimento,73.4,0.1
1407,desenvolvimento,73.3,0.1
1408,desenvolvimento,73.2,0.1
1409,desenvolvimento,73.2,0.1
1410,desenvolvimento,71.1,0.1
1411,desenvolvimento,78.0,0.1
1412,desenvolvimento,77.0,0.1
1413,desenvolvimento,69.9,0.1
1414,desenvolvimento,69.4,0.2
1415,desenvolvimento,68.8,0.1
1416,desenvolvimento,68.5,0.1
1417,desenvolvimento,67.6,0.2
1418,desenvolvimento,67.2,0.1
1419,desenvolvimento,66.7,0.1
1420,desenvolvimento,66.9,0.1
1421,desenvolvimento,67.1,0.1
1422,desenvolvimento,66.6,0.1
1423,desenvolvimento,66.7,0.1
1424,desenvolvimento,67.2,0.1
1425,desenvolvimento,66.6,0.1
1426,desenvolvimento,65.7,0.2
1427,desenvolvimento,65.3,0.2
1428,desenvolvimento,64.9,0.3
1429,desenvolvimento,64.4,0.3
1430,desenvolvimento,64.0,0.3
1431,desenvolvimento,63.6,0.3
1432,desenvolvimento,63.1,0.2
1433,desenvolvimento,62.6,0.2
1434,desenvolvimento,62.1,0.2
1435,desenvolvimento,61.5,0.2
1436,desenvolvimento,61.0,0.2
1437,desenvolvimento,64.0,0.2
1438,desenvolvimento,59.8,0.1
1439,desenvolvimento,59.3,0.1
1440,desenvolvimento,58.7,0.1
1441,desenvolvimento,58.1,0.1
1442,desenvolvido,74.6,0.1
1443,desenvolvido,74.4,0.1
1444,desenvolvido,74.1,0.1
1445,desenvolvido,73.8,0.1
1446,desenvolvido,73.6,0.1
1447,desenvolvido,72.8,0.1
1448,desenvolvido,72.6,0.1
1449,desenvolvido,71.9,0.1
1450,desenvolvido,78.0,0.1
1451,desenvolvido,75.0,0.1
1452,desenvolvido,76.0,0.1
1453,desenvolvido,71.0,0.1
1454,desenvolvido,78.0,0.1
1455,desenvolvido,73.0,0.1
1456,desenvolvido,69.9,0.1
1457,desenvolvido,71.0,0.1
1458,desenvolvimento,74.9,0.1
1459,desenvolvimento,74.8,0.1
1460,desenvolvimento,74.9,0.1
1461,desenvolvimento,75.0,0.1
1462,desenvolvimento,75.0,0.1
1463,desenvolvimento,74.9,0.1
1464,desenvolvimento,74.7,0.1
1465,desenvolvimento,74.5,0.1
1466,desenvolvimento,74.4,0.1
1467,desenvolvimento,74.1,0.1
1468,desenvolvimento,73.9,0.1
1469,desenvolvimento,73.7,0.1
1470,desenvolvimento,73.5,0.1
1471,desenvolvimento,73.2,0.1
1472,desenvolvimento,73.0,0.1
1473,desenvolvimento,72.7,0.1
1474,desenvolvimento,53.7,9.3
1475,desenvolvimento,52.1,9.4
1476,desenvolvimento,52.1,9.6
1477,desenvolvimento,52.2,9.0
1478,desenvolvimento,52.3,10.5
1479,desenvolvimento,51.1,13.4
1480,desenvolvimento,49.4,18.2
1481,desenvolvimento,47.8,27.3
1482,desenvolvimento,46.2,30.0
1483,desenvolvimento,45.3,34.1
1484,desenvolvimento,44.5,34.8
1485,desenvolvimento,44.8,34.6
1486,desenvolvimento,45.5,33.8
1487,desenvolvimento,46.4,32.5
1488,desenvolvimento,47.8,31.2
1489,desenvolvimento,49.3,29.8
1490,desenvolvimento,61.4,0.9
1491,desenvolvimento,58.1,0.9
1492,desenvolvimento,61.1,1.1
1493,desenvolvimento,67.0,1.2
1494,desenvolvimento,62.0,1.5
1495,desenvolvimento,59.7,1.8
1496,desenvolvimento,59.2,2.1
1497,desenvolvimento,58.6,2.4
1498,desenvolvimento,57.9,2.8
1499,desenvolvimento,56.7,3.0
1500,desenvolvimento,55.3,3.1
1501,desenvolvimento,54.0,3.2
1502,desenvolvimento,50.0,3.2
1503,desenvolvimento,56.0,3.1
1504,desenvolvimento,51.5,3.1
1505,desenvolvimento,51.9,3.1
1506,desenvolvimento,72.7,0.1
1507,desenvolvimento,72.4,0.1
1508,desenvolvimento,72.9,0.1
1509,desenvolvimento,72.9,0.1
1510,desenvolvimento,71.3,0.1
1511,desenvolvimento,72.8,0.1
1512,desenvolvimento,72.7,0.1
1513,desenvolvimento,72.6,0.1
1514,desenvolvimento,72.5,0.1
1515,desenvolvimento,72.2,0.1
1516,desenvolvimento,71.9,0.1
1517,desenvolvimento,71.5,0.1
1518,desenvolvimento,71.3,0.1
1519,desenvolvimento,71.1,0.1
1520,desenvolvimento,71.0,0.1
1521,desenvolvimento,78.0,0.1
1522,desenvolvido,73.6,0.1
1523,desenvolvido,73.4,0.1
1524,desenvolvido,73.0,0.1
1525,desenvolvido,73.0,0.1
1526,desenvolvido,72.8,0.1
1527,desenvolvido,72.4,0.1
1528,desenvolvido,72.2,0.1
1529,desenvolvido,71.1,0.1
1530,desenvolvido,72.0,0.1
1531,desenvolvido,76.0,0.1
1532,desenvolvido,78.0,0.1
1533,desenvolvido,71.6,0.1
1534,desenvolvido,71.6,0.1
1535,desenvolvido,71.4,0.1
1536,desenvolvido,71.2,0.1
